Would you like to pack tank tops but you must pay extra to be able to pack the clothing item? (R1,C1) 
Would you like to pack tank tops but the item is unwashed? (R1,C2) 
Would you like to pack tank tops but the item has a small pen-sized hole by the neckline? (R1,C3) 
Would you like to pack tank tops but you always have to tug at the item when you wear it? (R1,C4) 
Would you like to pack tank tops but the item is made from stiff material? (R1,C5) 
Would you like to pack tank tops but the item is a bright color? (R1,C6) 
Would you like to pack a fancy shirt/top but you must pay extra to be able to pack the clothing item? (R2,C1) 
Would you like to pack a fancy shirt/top but the item is unwashed? (R2,C2) 
Would you like to pack a fancy shirt/top but the item has a small pen-sized hole by the neckline? (R2,C3) 
Would you like to pack a fancy shirt/top but you always have to tug at the item when you wear it? (R2,C4) 
Would you like to pack a fancy shirt/top but the item is made from stiff material? (R2,C5) 
Would you like to pack a fancy shirt/top but the item is a bright color? (R2,C6) 
Would you like to pack a light jacket in case it gets cold but you must pay extra to be able to pack the clothing item? (R3,C1) 
Would you like to pack a light jacket in case it gets cold but the item is unwashed? (R3,C2) 
Would you like to pack a light jacket in case it gets cold but the item has a small pen-sized hole by the neckline? (R3,C3) 
Would you like to pack a light jacket in case it gets cold but you always have to tug at the item when you wear it? (R3,C4) 
Would you like to pack a light jacket in case it gets cold but the item is made from stiff material? (R3,C5) 
Would you like to pack a light jacket in case it gets cold but the item is a bright color? (R3,C6) 
Would you like to pack an item that easily fits in your suitcase or bag but you must pay extra to be able to pack the clothing item? (R4,C1) 
Would you like to pack an item that easily fits in your suitcase or bag but the item is unwashed? (R4,C2) 
Would you like to pack an item that easily fits in your suitcase or bag but the item has a small pen-sized hole by the neckline? (R4,C3) 
Would you like to pack an item that easily fits in your suitcase or bag but you always have to tug at the item when you wear it? (R4,C4) 
Would you like to pack an item that easily fits in your suitcase or bag but the item is made from stiff material? (R4,C5) 
Would you like to pack an item that easily fits in your suitcase or bag but the item is a bright color? (R4,C6) 
Would you like to pack a versatile item that is adaptable to various events but you must pay extra to be able to pack the clothing item? (R5,C1) 
Would you like to pack a versatile item that is adaptable to various events but the item is unwashed? (R5,C2) 
Would you like to pack a versatile item that is adaptable to various events but the item has a small pen-sized hole by the neckline? (R5,C3) 
Would you like to pack a versatile item that is adaptable to various events but you always have to tug at the item when you wear it? (R5,C4) 
Would you like to pack a versatile item that is adaptable to various events but the item is made from stiff material? (R5,C5) 
Would you like to pack a versatile item that is adaptable to various events but the item is a bright color? (R5,C6) 
Would you like to pack an item made from breathable material but you must pay extra to be able to pack the clothing item? (R6,C1) 
Would you like to pack an item made from breathable material but the item is unwashed? (R6,C2) 
Would you like to pack an item made from breathable material but the item has a small pen-sized hole by the neckline? (R6,C3) 
Would you like to pack an item made from breathable material but you always have to tug at the item when you wear it? (R6,C4) 
Would you like to pack an item made from breathable material but the item is made from stiff material? (R6,C5) 
Would you like to pack an item made from breathable material but the item is a bright color? (R6,C6) 
