Would you like to Invest in expensive weapons or Rapid deployment and mobility? (R1,C1) 
Would you like to Invest in expensive weapons or Cost sharing and budget pooling? (R1,C2) 
Would you like to Invest in expensive weapons or Availability of grants or funding? (R1,C3) 
Would you like to Invest in expensive weapons or Risk assessment and cost effectiveness? (R1,C4) 
Would you like to Invest in expensive weapons or Evaluating the total cost of ownership? (R1,C5) 
Would you like to Invest in expensive weapons or Potential resale or trade in value? (R1,C6) 
Would you like to Save money by using less expensive weapons or Rapid deployment and mobility? (R2,C1) 
Would you like to Save money by using less expensive weapons or Cost sharing and budget pooling? (R2,C2) 
Would you like to Save money by using less expensive weapons or Availability of grants or funding? (R2,C3) 
Would you like to Save money by using less expensive weapons or Risk assessment and cost effectiveness? (R2,C4) 
Would you like to Save money by using less expensive weapons or Evaluating the total cost of ownership? (R2,C5) 
Would you like to Save money by using less expensive weapons or Potential resale or trade in value? (R2,C6) 
Would you like to Balanced approach for different scenarios or Rapid deployment and mobility? (R3,C1) 
Would you like to Balanced approach for different scenarios or Cost sharing and budget pooling? (R3,C2) 
Would you like to Balanced approach for different scenarios or Availability of grants or funding? (R3,C3) 
Would you like to Balanced approach for different scenarios or Risk assessment and cost effectiveness? (R3,C4) 
Would you like to Balanced approach for different scenarios or Evaluating the total cost of ownership? (R3,C5) 
Would you like to Balanced approach for different scenarios or Potential resale or trade in value? (R3,C6) 
Would you like to Focus on training and proficiency or Rapid deployment and mobility? (R4,C1) 
Would you like to Focus on training and proficiency or Cost sharing and budget pooling? (R4,C2) 
Would you like to Focus on training and proficiency or Availability of grants or funding? (R4,C3) 
Would you like to Focus on training and proficiency or Risk assessment and cost effectiveness? (R4,C4) 
Would you like to Focus on training and proficiency or Evaluating the total cost of ownership? (R4,C5) 
Would you like to Focus on training and proficiency or Potential resale or trade in value? (R4,C6) 
Would you like to Mission specific weapon selection or Rapid deployment and mobility? (R5,C1) 
Would you like to Mission specific weapon selection or Cost sharing and budget pooling? (R5,C2) 
Would you like to Mission specific weapon selection or Availability of grants or funding? (R5,C3) 
Would you like to Mission specific weapon selection or Risk assessment and cost effectiveness? (R5,C4) 
Would you like to Mission specific weapon selection or Evaluating the total cost of ownership? (R5,C5) 
Would you like to Mission specific weapon selection or Potential resale or trade in value? (R5,C6) 
Would you like to Partnering with allied forces or Rapid deployment and mobility? (R6,C1) 
Would you like to Partnering with allied forces or Cost sharing and budget pooling? (R6,C2) 
Would you like to Partnering with allied forces or Availability of grants or funding? (R6,C3) 
Would you like to Partnering with allied forces or Risk assessment and cost effectiveness? (R6,C4) 
Would you like to Partnering with allied forces or Evaluating the total cost of ownership? (R6,C5) 
Would you like to Partnering with allied forces or Potential resale or trade in value? (R6,C6) 
