Would you like to Invest in expensive advertising or Seasonal Promotion Focus? (R1,C1) 
Would you like to Invest in expensive advertising or Do digital marketing? (R1,C2) 
Would you like to Invest in expensive advertising or Influencer marketing partnership? (R1,C3) 
Would you like to Invest in expensive advertising or Customer retention and loyalty programs? (R1,C4) 
Would you like to Invest in expensive advertising or Referral programs? (R1,C5) 
Would you like to Invest in expensive advertising or Community engagement and partnerships? (R1,C6) 
Would you like to Save money by using more affordable marketing strategies or Seasonal Promotion Focus? (R2,C1) 
Would you like to Save money by using more affordable marketing strategies or Do digital marketing? (R2,C2) 
Would you like to Save money by using more affordable marketing strategies or Influencer marketing partnership? (R2,C3) 
Would you like to Save money by using more affordable marketing strategies or Customer retention and loyalty programs? (R2,C4) 
Would you like to Save money by using more affordable marketing strategies or Referral programs? (R2,C5) 
Would you like to Save money by using more affordable marketing strategies or Community engagement and partnerships? (R2,C6) 
Would you like to Ask a marketing expert before investing anything or Seasonal Promotion Focus? (R3,C1) 
Would you like to Ask a marketing expert before investing anything or Do digital marketing? (R3,C2) 
Would you like to Ask a marketing expert before investing anything or Influencer marketing partnership? (R3,C3) 
Would you like to Ask a marketing expert before investing anything or Customer retention and loyalty programs? (R3,C4) 
Would you like to Ask a marketing expert before investing anything or Referral programs? (R3,C5) 
Would you like to Ask a marketing expert before investing anything or Community engagement and partnerships? (R3,C6) 
Would you like to Test phase with limited budget or Seasonal Promotion Focus? (R4,C1) 
Would you like to Test phase with limited budget or Do digital marketing? (R4,C2) 
Would you like to Test phase with limited budget or Influencer marketing partnership? (R4,C3) 
Would you like to Test phase with limited budget or Customer retention and loyalty programs? (R4,C4) 
Would you like to Test phase with limited budget or Referral programs? (R4,C5) 
Would you like to Test phase with limited budget or Community engagement and partnerships? (R4,C6) 
Would you like to Focus on organic growth and word-of-mouth or Seasonal Promotion Focus? (R5,C1) 
Would you like to Focus on organic growth and word-of-mouth or Do digital marketing? (R5,C2) 
Would you like to Focus on organic growth and word-of-mouth or Influencer marketing partnership? (R5,C3) 
Would you like to Focus on organic growth and word-of-mouth or Customer retention and loyalty programs? (R5,C4) 
Would you like to Focus on organic growth and word-of-mouth or Referral programs? (R5,C5) 
Would you like to Focus on organic growth and word-of-mouth or Community engagement and partnerships? (R5,C6) 
Would you like to Hybrid approach with a balanced budget or Seasonal Promotion Focus? (R6,C1) 
Would you like to Hybrid approach with a balanced budget or Do digital marketing? (R6,C2) 
Would you like to Hybrid approach with a balanced budget or Influencer marketing partnership? (R6,C3) 
Would you like to Hybrid approach with a balanced budget or Customer retention and loyalty programs? (R6,C4) 
Would you like to Hybrid approach with a balanced budget or Referral programs? (R6,C5) 
Would you like to Hybrid approach with a balanced budget or Community engagement and partnerships? (R6,C6) 
